Organisation,Address,Website,latitude,longitude,geopoint
11th Space,"11/568 Collins St, Melbourne VIC 3000",https://www.11thspace.com/,-37.8185368,144.9555017,"-37.8185368, 144.9555017"
360 Collins,"360 Collins Street, Melbourne 3000",https://officespace.com.au/melbourne/153369/,-37.816,144.962,"-37.816002, 144.962311"
ACMI X,"Level 4, 2 Kavanagh Street, Southbank VIC 3006",http://www.acmi.net.au/acmi-x,-37.822,144.968,"-37.8218014, 144.9675938"
The Cluster,"Level 17, 31 Queen Street, Melbourne, 3000",http://www.thecluster.com.au/,-37.818,144.962,"-37.8182314, 144.961787"
CorporateCubes.Co,"Level 6, 607 Bourke Street, Melbourne CBD",https://corporatecubes.co/locations/607-bourke-street-melbourne/,-37.8166620329209,144.955550445541,"-37.81666203292095, 144.95555044554186"
Flex Melbourne,"68 Clarke St, Southbank 3006",https://flex.melbourne/,-37.8289,144.9597,"-37.828971156735264, 144.95979599726692"
GPT Space&Co,"181 William Street, Melbourne VIC 3000",https://www.gpt.com.au/office/space-co,-37.815,144.958,"-37.81509510253944, 144.9576562644202"
Hub,"Collins Street: Georges Building, Mezzanine and Levels 2 and 3, 162 Collins Street, Melbourne 3000",http://www.hubaustralia.com/,-37.815,144.968,"-37.81483, 144.96805"
JustCo,"447 Collins Street, Levels 4-5 (Collins Arch), Melbourne 3000",https://www.justcoglobal.com/au/locations/melbourne,-37.817,144.961,"-37.81721, 144.96138"
JustCo,"15 William Street, Melbourne 3000",https://www.justcoglobal.com/au/locations/melbourne,-37.819,144.959,"-37.81902, 144.95946"
Our Community House,"552 Victoria Street, North Melbourne 3051",http://www.ochouse.com.au/,-37.805,144.947,"-37.80471, 144.9474"
Regus,"385 Bourke Street, Melbourne 3000",https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.815,144.963,"-37.81455, 144.96293"
Regus,"180 Lonsdale Street, Melbourne 3000",https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.811,144.967,"-37.81081, 144.96655"
Regus,"555 Lonsdale Street, Melbourne 3000",https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.814,144.956,"-37.814243, 144.956238"
Regus,"90 Collins Street, Melbourne 3000",https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.814,144.97,"-37.813978, 144.97043"
Regus,"Level 1 and 2, 161 Collins Street, Melbourne 3000",https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.815,144.969,"-37.815458, 144.968847"
Servcorp,"Level 27, 101 Collins Street, Melbourne 3000",http://www.servcorp.com.au/,-37.815,144.971,"-37.8145874, 144.9706666"
Space & Co,"Level 19, 2 Southbank Boulevard, Melbourne 3000",http://www.spaceandco.com.au/melbourne,-37.822,144.962,"-37.821577, 144.962359"
WorkHub powered by First Contact,"Suite 801, Level 8/488 Bourke Street, Melbourne VIC",http://www.firstcontact.co/workhub,-37.8148,144.9591,"-37.81485114381833, 144.9591938252712"
Waterman,"260 Collins Street, Melbourne",https://www.waterman.com.au,-37.8152,144.9651,"-37.81520582247087, 144.96510313737662"
Figari Office Spaces,"Collins Square, Level 17, 17/727 Collins St, Docklands VIC 3008",www.figarigroup.com,-37.8207390313557,144.950052055438,"-37.82073903135571, 144.95005205543814"
25 King Collective,"25 King Street, Melbourne VIC 3000",http://www.25king.com.au/,-37.82,144.957,"-37.81984, 144.95703"
Christie Spaces,"454 Collins St, Melbourne VIC 3000",https://www.christiespaces.com.au/spaces/,-37.8173293,144.9592691,"-37.8173293, 144.9592691"
CreativeCubes.Co,"333 Drummond Street, Carlton",https://creativecubes.co/locations/carlton/,-37.7978498019739,144.96849771065,"-37.7978498019739, 144.9684977106502"
CorporateCubes.Co,"Level 14, 330 Collins Street, Melbourne CBD",https://corporatecubes.co/locations/330-collins-street-melbourne/,-37.8162111632507,144.96325244493,"-37.81621116325072, 144.96325244493025"
GPT Space&Co,"Level 22, 8 Exhibition Street, Melbourne VIC 3000",https://www.gpt.com.au/office/space-co,-37.8154220074014,144.972470210511,"-37.8154220074014, 144.97247021051183"
GPT Space&Co,"Level 1 and 12, 360 Elizabeth Street, Melbourne VIC 3000",https://www.gpt.com.au/office/space-co,-37.8104818900577,144.962234554686,"-37.81048189005779, 144.9622345546866"
GPT Space&Co,"Level 1 and 2, 376-390 Collins Street, Melbourne VIC 3000",https://www.gpt.com.au/office/space-co,-37.8164682611087,144.961864568181,"-37.81646826110876, 144.96186456818185"
GPT Space&Co,"Level 19,  2 Southbank Blvd, Southbank VIC 3006",https://www.gpt.com.au/office/space-co,-37.8218100987855,144.962123610512,"-37.821810098785534, 144.96212361051207"
Hatch Quarter,"Innovation Hub 7/677 La Trobe Street, Docklands 3008",http://www.hatchquarter.com.au/,-37.815,144.947,"-37.8146, 144.94731"
Hub,"Flinders Street: Levels 2,3 and 7, 180 Flinders Street, Melbourne 3000",http://www.hubaustralia.com/,-37.817,144.969,"-37.816894, 144.968568"
Hub,"Southern Cross: 696 Bourke Street, Melbourne 3000",http://www.hubaustralia.com/,-37.817,144.954,"-37.8166157, 144.9535632"
Regus,"430 Little Collins Street, Melbourne 3000",https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.816,144.96,"-37.81609, 144.9602"
Servcorp,"Level 2, Riverside Quay, 1 Southbank Boulevard, Southbank 3006",http://www.servcorp.com.au/,-37.821,144.963,"-37.821008, 144.962861"
Servcorp,"Level 40, 140 William Street, Melbourne 3000",http://www.servcorp.com.au/,-37.816,144.959,"-37.8158486, 144.9588389"
Space & Co,"Level 22, 8 Exhibition St, Melbourne 3000",http://www.spaceandco.com.au/melbourne,-37.815,144.973,"-37.815392, 144.972791"
Space Station,"Level 10/440 Collins St, Melbourne VIC 3000",http://www.spacestation.net.au/,-37.817,144.96,"-37.81705, 144.959791"
Startspace HQ,"State Library of Victoria 328 Swanston Street Melbourne, VIC 3000",https://startspacehq.com/,-37.8097471,144.9654847,"-37.8097471, 144.9654847"
Stone and Chalk,"121 King St, Melbourne VIC 3000",http://www.stoneandchalk.com.au/,-37.8172233,144.9559335,"-37.8172233, 144.9559335"
The Commons,"3 Albert Coates Lane, Melbourne 3000",http://www.thecommons.io/location/qv,-37.811,144.965,"-37.811104, 144.964657"
Wework,"114 William Street, Melbourne 3000",http://www.wework.com/l/melbourne/,-37.816,144.959,"-37.816329, 144.95886"
Work Club Melbourne,"477 Collins St, Melbourne VIC 3000",http://www.workclubglobal.com/,-37.816,144.965,"-37.8163321, 144.9645095"
1Smart.Space,207b/757 Bourke Street Docklands VIC 3008 Australia,https://www.1smart.space,-37.818832,144.948029,"-37.8188, 144.948"
Melbourne Connect Co-working,"Level 2, 700 Swanston Street, Carlton VIC 3053",https://melbconnectcoworking.com.au,-37.8008,144.9646,"-37.800089, 144.964621"
The Commons Collins Street,"55 Collins Street, Melbourne VIC 3000",https://www.thecommons.com.au/,-37.8140038497872,144.972169302141,"-37.8140038497872, 144.97216930214122"
Natpost Business Centre,"585 Little Collins Street, Melbourne VIC 3000",https://www.natpost.com/,-37.8177130318397,144.95537391506,"-37.81771303183974, 144.9553739150609"
WOTSO FlexSpace,"Level 3, 11-19 Bank Place, Melbourne 3000",https://wotso.com/locations/melbourne/,-37.8166174755652,144.960197262391,"-37.816617475565266, 144.96019726239118"
Tank Stream Labs,"Level 5 & 6 440 Collins Street, Melbourne, VIC 3000",https://www.tankstreamlabs.com/,-37.8170548884652,144.959746183662,"-37.817054888465286, 144.9597461836623"
B2B HQ,"141 Cardigan Street, Carlton, Victoria, 3053",https://b2bhq.com.au/,-37.8033988189063,144.964696787876,"-37.80339881890636, 144.96469678787614"
CreativeCubes.Co,"Level 2, 88 Jolimont St, East Melbourne",https://creativecubes.co/locations/east-melbourne/,-37.8182522467546,144.979699480899,"-37.81825224675468, 144.97969948089917"
CorporateCubes.Co,"Level 14, 333 Collins Street, Melbourne CBD",https://corporatecubes.co/locations/333-collins-st-melbourne/,-37.8169737548864,144.963333834053,"-37.81697375488644, 144.96333383405334"
GPT Space&Co,"Level 10 and 11, 550 Bourke Street, Melbourne VIC 3000",https://www.gpt.com.au/office/space-co,-37.8156084352047,144.957392979831,"-37.81560843520474, 144.9573929798318"
Hub,"Parliament Station: 1 Nicholson  Street, Melbourne 3000",http://www.hubaustralia.com/,-37.8089914,144.9734478,"-37.8089914, 144.9734478"
JustCo,"276 Flinders Street, Melbourne 3000",https://www.justcoglobal.com/au/locations/melbourne,-37.818,144.965,"-37.81789, 144.9652"
Regus,"367 Collins Street, Melbourne 3000",https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.817,144.962,"-37.81694, 144.96233"
Regus,"120 Collins Street, Melbourne 3000",https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.814,144.969,"-37.81411, 144.96897"
Regus,"Level 27, 525 Collins Street, Rialto South Tower, Melbourne 3000",https://www.regus.com.au/offices/australia/victoria/melbourne/coworking-space,-37.819,144.958,"-37.818575, 144.957666"
Space & Co,"Level 12, 360 Elizabeth Street, Melbourne 3000",http://www.spaceandco.com.au/melbourne,-37.811,144.962,"-37.8108817, 144.9620182"
Space & Co,"Level 3, 530 Collins Street, Melbourne 3000",http://www.spaceandco.com.au/melbourne,-37.818,144.957,"-37.8176842, 144.9568165"
Third Place,"Work from laptop friendly cafes, restaurants, pubs and hotels across the city.",https://third-place.org/,,,
Wework,"152 Elizabeth Street, Melbourne 3000",http://www.wework.com/l/melbourne/,-37.814,144.964,"-37.8144582, 144.963628"
Wework,222 Exhibition Street Melbourne 3000,http://www.wework.com/l/melbourne/,-37.811,144.97,"-37.810727, 144.970238"
Wework,120 Spencer Street Melbourne 3000,http://www.wework.com/l/melbourne/,-37.818,144.954,"-37.818212, 144.954332"
Natural Velocity AI Innovation Centre,"Level 1, 9 Star Crescent, Docklands, VIC 3008",[email],-37.8141184474026,144.938738066783,"-37.81411844740267, 144.9387380667839"
